make DURATION=600s WARMUP_DURATION=30s
make[1] : on entre dans le répertoire « /home/chris/Projets/Personal/knowledges/postgres-for-everything/caching »
=== Compiling Go Benchmark Server ===
Build successful: ./bin/server
========================================================
 STARTING SEQUENTIAL CACHE BENCHMARK
 Concurrency: 250 connections | Duration: 600s
 Server Limits: 4 CPU (GOMAXPROCS) | 4G RAM (GOMEMLIMIT)
========================================================
========================================================
 ENGINE: memory 
[==================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m27s
[===================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m27s
[===================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m27s
[===================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m27s
[===================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m27s
[===================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m26s
[===================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m26s
[===================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m26s
[===================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m26s
[===================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m26s
[===================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m25s
[===================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m25s
[===================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m25s
[===================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m25s
[===================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m25s
[===================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m24s
[====================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m24s
[====================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m24s
[====================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m24s
[====================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m24s
[====================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m23s
[====================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m23s
[====================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m23s
[====================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m23s
[====================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m23s
[====================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m23s
[=====================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m22s
[=====================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m22s
[=====================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m22s
[=====================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m22s
[=====================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m22s
[=====================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m21s
[=====================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m21s
[=====================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m21s
[=====================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m21s
[=====================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m21s
[=====================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m20s
[=====================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m20s
[=====================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m20s
[=====================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m20s
[=====================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m20s
[======================================>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m19s
[======================================>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m19s
[======================================>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m19s
[======================================>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m19s
[======================================>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m19s
[======================================>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m18s
[======================================>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m18s
[======================================>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m18s
[======================================>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m18s
[======================================>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m18s
[======================================>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m17s
[======================================>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m17s
[======================================>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m17s
[======================================>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m17s
[======================================>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m17s
[=======================================>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m16s
[=======================================>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m16s
[=======================================>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m16s
[=======================================>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m16s
[=======================================>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m16s
[=======================================>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m15s
[=======================================>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m15s
[=======================================>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m15s
[=======================================>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m15s
[=======================================>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m15s
[========================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m14s
[========================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m14s
[========================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m14s
[========================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m14s
[========================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m14s
[========================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m13s
[========================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m13s
[========================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m13s
[========================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m13s
[========================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m13s
[========================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m12s
[========================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m12s
[========================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m12s
[========================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m12s
[========================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m12s
[=========================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m11s
[=========================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m11s
[=========================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m11s
[=========================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m11s
[=========================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m10s
[=========================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m09s
[=========================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m09s
[=========================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m09s
[=========================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m09s
[=========================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m09s
[=========================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m08s
[=========================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m08s
[=========================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m08s
[=========================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m08s
[==========================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m08s
[==========================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m07s
[==========================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m07s
[==========================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m07s
[==========================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m07s
[==========================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m07s
[==========================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m06s
[==========================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m06s
[==========================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m06s
[==========================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m06s
[===========================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m06s
[===========================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m05s
[===========================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m05s
[===========================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m05s
[===========================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m05s
[===========================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m05s
[===========================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m04s
[===========================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m04s
[===========================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m04s
[===========================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m04s
[===========================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m04s
[===========================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m03s
[===========================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m03s
[===========================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m03s
[===========================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m03s
[============================================>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m03s
[============================================>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m02s
[============================================>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m02s
[============================================>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m02s
[============================================>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m02s
[============================================>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m02s
[============================================>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m01s
[============================================>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m01s
[============================================>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m01s
[============================================>--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m01s
[=============================================>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m01s
[=============================================>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m00s
[=============================================>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m00s
[=============================================>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m00s
[=============================================>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m00s
[=============================================>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 08m00s
[=============================================>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m59s
[=============================================>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m59s
[=============================================>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m59s
[=============================================>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m59s
[=============================================>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m59s
[=============================================>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m58s
[=============================================>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m58s
[=============================================>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m58s
[=============================================>-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m58s
[==============================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m58s
[==============================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m57s
[==============================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m57s
[==============================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m57s
[==============================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m57s
[==============================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m57s
[==============================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m56s
[==============================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m56s
[==============================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m56s
[==============================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m56s
[==============================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m56s
[==============================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m56s
[==============================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m55s
[==============================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m55s
[==============================================>------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m55s
[===============================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m55s
[===============================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m55s
[===============================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m54s
[===============================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m54s
[===============================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m54s
[===============================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m54s
[===============================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m54s
[===============================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m53s
[===============================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m53s
[===============================================>-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m53s
[================================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m53s
[================================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m53s
[================================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m52s
[================================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m52s
[================================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m52s
[================================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m52s
[================================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m52s
[================================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m51s
[================================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m51s
[================================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m51s
[================================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m51s
[================================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m51s
[================================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m50s
[================================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m50s
[================================================>----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m50s
[=================================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m50s
[=================================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m50s
[=================================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m49s
[=================================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m49s
[=================================================>---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------] 07m49s
